ticket_id;created_date;resolved_date;priority;status;category;assigned_agent;resolution_hours;is_it_late
748;2026/04/26 08:02;2026/04/26 15:02;Critical;Closed;Hardware failure;Walt Sizulu;7;TRUE
749;2025/11/28 19:14;2025/11/29 04:14;Medium;In progress;Billing;Walt Sizulu;9;FALSE
750;2026/03/26 22:54;2026/03/29 03:54;Low;Closed;Billing;Wit Koppen;53;TRUE
751;2025/11/23 11:54;2025/11/23 17:54;Medium;Resolved;Hardware failure;William Nicole;6;FALSE
752;2025/12/03 17:32;2025/12/06 10:32;Critical;Open;Billing;Alice Lane;65;TRUE
753;2026/04/29 21:00;2026/04/30 10:00;Medium;Resolved;Software bug;Walt Sizulu;13;FALSE
754;2026/03/31 07:23;2026/04/02 22:23;High;Resolved;Billing;Walt Sizulu;63;TRUE
755;2026/03/18 08:09;2026/03/20 04:09;Critical;Closed;Email problem;Wit Koppen;44;TRUE
756;2025/12/03 23:24;2025/12/04 19:24;Critical;Open;Password Reset;Alice Lane;20;TRUE
757;2025/11/18 07:20;2025/11/21 06:20;Critical;Resolved;Software bug;Alice Lane;71;TRUE
758;2026/03/17 02:00;2026/03/17 04:00;Medium;Closed;Network issue;Wit Koppen;2;FALSE
759;2025/11/29 05:38;2025/12/01 12:38;High;Resolved;Billing;Wit Koppen;55;TRUE
760;2026/01/26 12:27;2026/01/27 10:27;High;Closed;Software bug;Wit Koppen;22;TRUE
761;2025/11/22 09:07;2025/11/24 04:07;Medium;In progress;Network issue;Walt Sizulu;43;TRUE
762;2025/11/27 21:03;2025/11/28 12:03;Low;Open;Email problem;Walt Sizulu;15;FALSE
763;2025/11/25 16:12;2025/11/27 16:12;High;In progress;Billing;Wit Koppen;48;TRUE
764;2025/11/23 22:03;2025/11/26 16:03;Critical;Resolved;Password Reset;William Nicole;66;TRUE
765;2026/01/13 02:21;2026/01/16 00:21;High;In progress;Software bug;Alice Lane;70;TRUE
766;2026/03/15 20:15;2026/03/17 06:15;Critical;Resolved;Network issue;Walt Sizulu;34;TRUE
767;2026/05/02 14:49;2026/05/04 23:49;Medium;Open;Password Reset;Walt Sizulu;57;TRUE
768;2026/01/15 02:56;2026/01/17 20:56;High;Closed;Hardware failure;Alice Lane;66;TRUE
769;2026/04/16 04:07;2026/04/18 11:07;Low;Resolved;Billing;William Nicole;55;TRUE
770;2026/01/23 02:07;2026/01/25 07:07;Critical;Closed;Billing;Alice Lane;53;TRUE
771;2026/02/07 10:52;2026/02/08 05:52;Low;Open;Email problem;Walt Sizulu;19;FALSE
772;2026/05/06 15:59;2026/05/09 14:59;Low;In progress;Billing;Wit Koppen;71;TRUE
773;2026/01/12 22:20;2026/01/14 09:20;Low;In progress;Network issue;Walt Sizulu;35;FALSE
774;2026/01/21 23:50;2026/01/24 01:50;Low;Closed;Hardware failure;William Nicole;50;TRUE
775;2026/04/20 23:36;2026/04/23 14:36;Critical;Resolved;Network issue;Wit Koppen;63;TRUE
776;2026/03/20 06:24;2026/03/20 13:24;Medium;Closed;Password Reset;Alice Lane;7;FALSE
777;2025/12/20 09:57;2025/12/20 20:57;High;Closed;Hardware failure;William Nicole;11;FALSE
778;2026/02/14 03:56;2026/02/14 20:56;Low;In progress;Billing;Walt Sizulu;17;FALSE
779;2026/02/24 11:57;2026/02/25 04:57;Low;Closed;Software bug;Walt Sizulu;17;FALSE
780;2026/02/12 04:54;2026/02/12 07:54;Low;Resolved;Hardware failure;Wit Koppen;3;FALSE
781;2026/05/04 09:49;2026/05/06 05:49;Low;Resolved;Password Reset;Wit Koppen;44;FALSE
782;2026/04/30 21:31;2026/05/02 04:31;Medium;Resolved;Billing;Alice Lane;31;TRUE
783;2026/03/23 21:03;2026/03/25 17:03;Critical;Open;Billing;William Nicole;44;TRUE
784;2026/02/13 20:12;2026/02/15 03:12;Medium;Open;Password Reset;Wit Koppen;31;TRUE
785;2026/01/17 21:13;2026/01/20 02:13;High;In progress;Software bug;Alice Lane;53;TRUE
786;2026/02/23 17:40;2026/02/25 13:40;High;In progress;Hardware failure;William Nicole;44;TRUE
787;2026/01/17 17:56;2026/01/20 15:56;Low;Open;Software bug;Walt Sizulu;70;TRUE
788;2025/12/20 03:26;2025/12/21 09:26;High;In progress;Billing;Wit Koppen;30;TRUE
789;2026/03/16 16:52;2026/03/19 06:52;Critical;In progress;Password Reset;Alice Lane;62;TRUE
790;2026/01/26 00:25;2026/01/26 10:25;Low;Open;Hardware failure;William Nicole;10;FALSE
791;2026/04/08 01:10;2026/04/08 21:10;Low;Closed;Hardware failure;William Nicole;20;FALSE
792;2026/01/07 09:25;2026/01/09 00:25;Low;Open;Email problem;Wit Koppen;39;FALSE
793;2026/01/04 12:05;2026/01/05 13:05;Medium;Closed;Password Reset;William Nicole;25;TRUE
794;2026/03/04 21:35;2026/03/05 07:35;Critical;Open;Billing;Walt Sizulu;10;TRUE
795;2026/05/02 04:57;2026/05/04 00:57;High;Closed;Network issue;Alice Lane;44;TRUE
796;2026/04/13 07:30;2026/04/15 22:30;Critical;Open;Billing;Wit Koppen;63;TRUE
797;2025/12/29 15:43;2025/12/29 21:43;High;Resolved;Password Reset;William Nicole;6;FALSE
798;2026/03/26 08:06;2026/03/26 11:06;High;Closed;Hardware failure;Walt Sizulu;3;FALSE
799;2026/01/08 09:54;2026/01/11 04:54;High;Open;Email problem;Alice Lane;67;TRUE
800;2026/02/06 17:26;2026/02/07 05:26;Low;Closed;Network issue;William Nicole;12;FALSE
801;2026/05/01 22:16;2026/05/03 06:16;Critical;Resolved;Password Reset;Wit Koppen;32;TRUE
802;2025/11/16 18:36;2025/11/19 15:36;Low;Open;Password Reset;Alice Lane;69;TRUE
803;2026/04/22 02:56;2026/04/22 23:56;Critical;In progress;Billing;Wit Koppen;21;TRUE
804;2025/12/17 23:13;2025/12/18 17:13;High;Resolved;Billing;Walt Sizulu;18;TRUE
805;2026/01/09 11:13;2026/01/11 04:13;High;Closed;Hardware failure;William Nicole;41;TRUE
806;2026/03/30 15:10;2026/04/01 23:10;Critical;Open;Hardware failure;Wit Koppen;56;TRUE
807;2026/04/01 21:33;2026/04/02 00:33;High;In progress;Software bug;Wit Koppen;3;FALSE
808;2026/02/14 04:46;2026/02/17 04:46;Critical;Resolved;Hardware failure;Alice Lane;72;TRUE
809;2025/11/30 09:52;2025/12/01 20:52;Medium;Resolved;Email problem;Alice Lane;35;TRUE
810;2026/03/20 14:31;2026/03/22 11:31;High;In progress;Software bug;Alice Lane;45;TRUE
811;2025/11/23 04:46;2025/11/24 02:46;Low;Resolved;Password Reset;William Nicole;22;FALSE
812;2026/01/05 19:16;2026/01/08 11:16;Low;Resolved;Software bug;Wit Koppen;64;TRUE
813;2026/01/19 12:24;2026/01/21 13:24;Low;Closed;Software bug;Alice Lane;49;TRUE
814;2026/03/14 22:05;2026/03/16 03:05;High;Resolved;Hardware failure;William Nicole;29;TRUE
815;2025/12/06 07:20;2025/12/08 17:20;Critical;In progress;Email problem;Wit Koppen;58;TRUE
816;2026/03/20 00:01;2026/03/22 02:01;High;Resolved;Email problem;Walt Sizulu;50;TRUE
817;2026/04/16 21:12;2026/04/18 10:12;Critical;In progress;Billing;Wit Koppen;37;TRUE
818;2025/12/07 17:14;2025/12/09 10:14;Low;Resolved;Network issue;Alice Lane;41;FALSE
819;2026/01/15 05:29;2026/01/15 13:29;Low;Closed;Email problem;Walt Sizulu;8;FALSE
820;2026/04/06 05:38;2026/04/08 22:38;High;Closed;Billing;Walt Sizulu;65;TRUE
821;2026/04/20 20:59;2026/04/21 01:59;High;In progress;Password Reset;William Nicole;5;FALSE
822;2026/01/26 01:35;2026/01/26 22:35;Low;In progress;Password Reset;William Nicole;21;FALSE
823;2026/03/26 19:38;2026/03/28 12:38;Medium;In progress;Hardware failure;Wit Koppen;41;TRUE
824;2025/11/29 21:33;2025/11/30 08:33;Low;Open;Network issue;William Nicole;11;FALSE
825;2026/02/14 21:26;2026/02/15 05:26;Critical;Open;Software bug;Walt Sizulu;8;TRUE
826;2026/02/01 23:20;2026/02/02 14:20;Low;In progress;Software bug;Wit Koppen;15;FALSE
827;2025/11/10 10:58;2025/11/12 05:58;High;In progress;Email problem;Walt Sizulu;43;TRUE
828;2026/04/12 16:51;2026/04/12 17:51;Critical;In progress;Password Reset;Wit Koppen;1;FALSE
829;2025/12/17 00:25;2025/12/18 18:25;Medium;In progress;Software bug;Alice Lane;42;TRUE
830;2025/11/12 11:50;2025/11/14 02:50;Low;Open;Hardware failure;William Nicole;39;FALSE
831;2026/04/14 15:45;2026/04/17 12:45;Critical;Resolved;Billing;Alice Lane;69;TRUE
832;2026/03/02 02:11;2026/03/02 18:11;Critical;Closed;Hardware failure;Wit Koppen;16;TRUE
833;2026/03/19 02:42;2026/03/20 06:42;Medium;Open;Billing;Alice Lane;28;TRUE
834;2026/03/13 20:17;2026/03/15 18:17;Critical;Closed;Billing;Wit Koppen;46;TRUE
835;2026/04/17 14:16;2026/04/19 18:16;Medium;Resolved;Billing;Alice Lane;52;TRUE
836;2026/02/22 07:43;2026/02/22 19:43;Critical;Closed;Email problem;Alice Lane;12;TRUE
837;2026/02/07 05:48;2026/02/09 07:48;Critical;Open;Email problem;Wit Koppen;50;TRUE
838;2025/12/22 02:33;2025/12/24 14:33;Low;Open;Email problem;Alice Lane;60;TRUE
839;2026/03/08 08:19;2026/03/11 03:19;High;Resolved;Password Reset;William Nicole;67;TRUE
840;2026/01/26 15:29;2026/01/27 11:29;Low;Resolved;Network issue;William Nicole;20;FALSE
841;2026/01/09 23:43;2026/01/12 20:43;Low;Open;Billing;William Nicole;69;TRUE
842;2025/11/21 17:53;2025/11/22 16:53;High;Closed;Software bug;Wit Koppen;23;TRUE
843;2025/11/15 06:56;2025/11/16 23:56;Medium;Resolved;Billing;William Nicole;41;TRUE
844;2026/04/02 20:12;2026/04/05 12:12;Critical;Closed;Email problem;Wit Koppen;64;TRUE
845;2026/05/05 00:52;2026/05/05 06:52;Medium;Open;Billing;Alice Lane;6;FALSE
846;2026/03/26 00:31;2026/03/27 05:31;Critical;In progress;Email problem;Wit Koppen;29;TRUE
847;2026/03/30 16:56;2026/04/01 22:56;High;Resolved;Software bug;William Nicole;54;TRUE
848;2026/04/04 03:18;2026/04/04 07:18;Low;Open;Hardware failure;Alice Lane;4;FALSE
849;2026/04/11 09:35;2026/04/11 22:35;High;Resolved;Password Reset;Wit Koppen;13;TRUE
850;2026/02/22 17:55;2026/02/22 20:55;Low;Resolved;Network issue;Alice Lane;3;FALSE
851;2025/11/14 16:42;2025/11/17 08:42;High;Open;Billing;Wit Koppen;64;TRUE
852;2026/01/14 19:27;2026/01/14 22:27;Low;Closed;Software bug;Walt Sizulu;3;FALSE
853;2026/01/01 05:37;2026/01/02 22:37;Medium;Closed;Billing;Alice Lane;41;TRUE
854;2026/03/23 11:04;2026/03/24 08:04;Critical;Open;Software bug;Walt Sizulu;21;TRUE
855;2026/04/13 16:29;2026/04/14 10:29;Medium;Resolved;Hardware failure;Alice Lane;18;FALSE
856;2026/02/24 09:52;2026/02/26 14:52;Low;In progress;Software bug;Wit Koppen;53;TRUE
857;2025/12/21 11:47;2025/12/23 08:47;High;Resolved;Hardware failure;Alice Lane;45;TRUE
858;2025/12/22 05:55;2025/12/24 03:55;Low;Open;Billing;Alice Lane;46;FALSE
859;2026/01/10 07:46;2026/01/12 08:46;Low;Closed;Network issue;Wit Koppen;49;TRUE
860;2026/04/06 15:52;2026/04/09 05:52;High;Closed;Billing;Walt Sizulu;62;TRUE
861;2026/01/11 13:04;2026/01/14 07:04;Low;Resolved;Network issue;Alice Lane;66;TRUE
862;2025/11/25 12:51;2025/11/26 09:51;Low;Resolved;Hardware failure;Alice Lane;21;FALSE
863;2026/01/22 20:11;2026/01/23 08:11;High;Open;Billing;William Nicole;12;FALSE
864;2025/12/11 04:50;2025/12/12 11:50;Critical;In progress;Email problem;William Nicole;31;TRUE
865;2025/12/09 16:01;2025/12/10 15:01;Medium;In progress;Billing;Wit Koppen;23;FALSE
866;2026/02/21 02:12;2026/02/24 02:12;Low;Open;Network issue;Walt Sizulu;72;TRUE
867;2026/02/13 07:49;2026/02/13 11:49;High;Resolved;Network issue;William Nicole;4;FALSE
868;2025/12/08 14:33;2025/12/09 23:33;Low;Resolved;Hardware failure;Alice Lane;33;FALSE
869;2026/04/08 20:47;2026/04/09 01:47;Critical;In progress;Hardware failure;William Nicole;5;TRUE
870;2026/03/06 06:26;2026/03/08 19:26;Medium;In progress;Email problem;Walt Sizulu;61;TRUE
871;2026/04/18 06:26;2026/04/20 23:26;Low;Closed;Password Reset;Alice Lane;65;TRUE
872;2026/01/04 05:50;2026/01/04 16:50;Low;Resolved;Network issue;William Nicole;11;FALSE
873;2026/02/03 07:22;2026/02/05 07:22;Low;In progress;Hardware failure;William Nicole;48;FALSE
874;2026/02/11 15:45;2026/02/12 10:45;Critical;Open;Email problem;Walt Sizulu;19;TRUE
875;2026/05/04 01:51;2026/05/05 20:51;Critical;Closed;Password Reset;Wit Koppen;43;TRUE
876;2026/05/01 06:24;2026/05/01 20:24;Low;Open;Password Reset;Alice Lane;14;FALSE
877;2026/02/09 11:39;2026/02/09 21:39;Critical;In progress;Software bug;Alice Lane;10;TRUE
878;2026/04/12 17:27;2026/04/14 20:27;Medium;Resolved;Software bug;Walt Sizulu;51;TRUE
879;2026/04/03 01:06;2026/04/04 20:06;Low;Closed;Hardware failure;William Nicole;43;FALSE
880;2026/04/01 03:26;2026/04/01 21:26;High;In progress;Billing;Wit Koppen;18;TRUE
881;2026/02/26 21:17;2026/03/01 03:17;Low;Resolved;Billing;Wit Koppen;54;TRUE
882;2026/01/07 12:13;2026/01/09 04:13;Critical;Open;Software bug;Alice Lane;40;TRUE
883;2026/01/21 19:40;2026/01/24 14:40;High;In progress;Network issue;Walt Sizulu;67;TRUE
884;2025/11/08 05:40;2025/11/08 22:40;Low;Open;Email problem;Walt Sizulu;17;FALSE
885;2025/11/10 06:59;2025/11/11 02:59;Low;Closed;Hardware failure;Alice Lane;20;FALSE
886;2025/12/17 06:05;2025/12/19 20:05;Critical;Resolved;Password Reset;William Nicole;62;TRUE
887;2025/11/09 15:21;2025/11/10 06:21;Medium;Closed;Billing;Wit Koppen;15;FALSE
888;2026/01/04 02:49;2026/01/04 14:49;Medium;Resolved;Hardware failure;Wit Koppen;12;FALSE
889;2025/12/26 18:54;2025/12/26 22:54;High;Resolved;Hardware failure;Alice Lane;4;FALSE
890;2026/01/19 02:21;2026/01/19 03:21;Low;In progress;Software bug;Walt Sizulu;1;FALSE
891;2025/11/18 05:50;2025/11/19 15:50;Low;In progress;Software bug;William Nicole;34;FALSE
892;2026/01/22 19:04;2026/01/24 13:04;Low;Closed;Email problem;Walt Sizulu;42;FALSE
893;2026/01/19 05:22;2026/01/19 12:22;Medium;Resolved;Password Reset;Walt Sizulu;7;FALSE
894;2025/11/23 13:21;2025/11/26 06:21;Medium;Resolved;Billing;Wit Koppen;65;TRUE
895;2026/02/27 19:47;2026/02/28 18:47;Critical;Closed;Network issue;Walt Sizulu;23;TRUE
896;2026/01/30 06:24;2026/01/30 19:24;Low;In progress;Hardware failure;William Nicole;13;FALSE
897;2025/11/22 03:52;2025/11/22 20:52;Low;Closed;Hardware failure;Walt Sizulu;17;FALSE
898;2025/11/22 01:10;2025/11/23 07:10;Medium;Open;Password Reset;Walt Sizulu;30;TRUE
899;2026/01/16 08:13;2026/01/18 08:13;Medium;Resolved;Email problem;Wit Koppen;48;TRUE
900;2026/02/22 02:14;2026/02/22 12:14;High;Open;Billing;Alice Lane;10;FALSE
901;2025/12/07 22:19;2025/12/09 01:19;High;Resolved;Software bug;William Nicole;27;TRUE
902;2026/03/31 10:40;2026/04/01 00:40;High;Closed;Email problem;William Nicole;14;TRUE
903;2026/03/31 13:00;2026/04/02 10:00;Low;Open;Hardware failure;William Nicole;45;FALSE
904;2025/12/01 19:28;2025/12/02 19:28;Low;Open;Password Reset;Alice Lane;24;FALSE
905;2026/03/31 11:23;2026/04/01 12:23;Critical;Closed;Email problem;William Nicole;25;TRUE
906;2026/02/03 00:57;2026/02/04 19:57;Medium;Resolved;Software bug;Walt Sizulu;43;TRUE
907;2025/12/04 14:09;2025/12/04 20:09;Low;Closed;Hardware failure;Wit Koppen;6;FALSE
908;2025/11/16 01:23;2025/11/16 06:23;High;Open;Network issue;William Nicole;5;FALSE
909;2026/02/07 04:24;2026/02/07 14:24;Medium;Closed;Network issue;William Nicole;10;FALSE
910;2025/12/16 07:51;2025/12/18 04:51;Critical;Open;Software bug;Wit Koppen;45;TRUE
911;2026/02/27 02:48;2026/03/01 17:48;Low;In progress;Software bug;Alice Lane;63;TRUE
912;2026/03/18 05:00;2026/03/20 17:00;Medium;In progress;Billing;Wit Koppen;60;TRUE
913;2026/03/31 03:30;2026/03/31 10:30;Medium;Closed;Password Reset;Walt Sizulu;7;FALSE
914;2026/03/26 09:39;2026/03/27 04:39;Low;In progress;Software bug;Wit Koppen;19;FALSE
915;2026/02/19 04:11;2026/02/20 19:11;Low;Closed;Hardware failure;William Nicole;39;FALSE
916;2025/11/16 06:13;2025/11/16 21:13;Critical;Closed;Email problem;Walt Sizulu;15;TRUE
917;2026/02/16 01:45;2026/02/16 15:45;Low;In progress;Billing;Walt Sizulu;14;FALSE
918;2025/12/11 11:52;2025/12/13 12:52;High;Open;Email problem;Walt Sizulu;49;TRUE
919;2025/12/27 05:35;2025/12/30 01:35;Low;Open;Software bug;Wit Koppen;68;TRUE
920;2026/02/15 19:48;2026/02/18 05:48;Critical;Resolved;Password Reset;William Nicole;58;TRUE
921;2025/12/17 10:12;2025/12/17 21:12;Critical;In progress;Email problem;William Nicole;11;TRUE
922;2025/12/07 15:17;2025/12/10 06:17;Low;Closed;Password Reset;Alice Lane;63;TRUE
923;2025/12/31 12:38;2026/01/03 12:38;High;Open;Password Reset;Wit Koppen;72;TRUE
924;2025/11/12 15:31;2025/11/14 21:31;High;Open;Software bug;Walt Sizulu;54;TRUE
925;2026/04/28 07:18;2026/04/30 13:18;Medium;Closed;Email problem;Alice Lane;54;TRUE
926;2025/11/14 08:22;2025/11/15 00:22;High;Closed;Email problem;Wit Koppen;16;TRUE
927;2026/01/20 13:56;2026/01/21 22:56;Critical;Resolved;Email problem;Walt Sizulu;33;TRUE
928;2025/11/23 20:34;2025/11/24 22:34;Low;Resolved;Email problem;Alice Lane;26;FALSE
929;2025/11/07 14:08;2025/11/09 05:08;High;Open;Network issue;Walt Sizulu;39;TRUE
930;2025/11/25 21:04;2025/11/26 07:04;Low;In progress;Email problem;Alice Lane;10;FALSE
931;2025/12/16 14:47;2025/12/17 15:47;Medium;Open;Network issue;Walt Sizulu;25;TRUE
932;2025/12/11 16:21;2025/12/11 18:21;Medium;Resolved;Password Reset;Alice Lane;2;FALSE
933;2026/05/04 14:30;2026/05/05 07:30;Low;In progress;Network issue;Alice Lane;17;FALSE
934;2026/02/24 22:51;2026/02/26 23:51;Critical;Closed;Password Reset;Walt Sizulu;49;TRUE
935;2026/04/30 05:28;2026/05/02 17:28;Critical;Closed;Email problem;Wit Koppen;60;TRUE
936;2026/03/12 08:13;2026/03/13 08:13;Low;In progress;Email problem;William Nicole;24;FALSE
937;2026/03/08 15:29;2026/03/09 05:29;Low;In progress;Hardware failure;Wit Koppen;14;FALSE
938;2026/02/01 13:04;2026/02/03 23:04;Low;Closed;Network issue;Wit Koppen;58;TRUE
939;2026/04/01 03:46;2026/04/01 23:46;Low;In progress;Software bug;Alice Lane;20;FALSE
940;2025/11/22 09:05;2025/11/24 18:05;High;Resolved;Email problem;Alice Lane;57;TRUE
941;2026/04/02 06:28;2026/04/02 21:28;High;Closed;Password Reset;Wit Koppen;15;TRUE
942;2026/01/08 11:52;2026/01/09 06:52;Low;In progress;Password Reset;Wit Koppen;19;FALSE
943;2026/02/07 13:28;2026/02/08 12:28;Medium;Open;Hardware failure;Walt Sizulu;23;FALSE
944;2026/02/07 04:03;2026/02/08 01:03;Low;Resolved;Hardware failure;William Nicole;21;FALSE
945;2026/02/17 00:47;2026/02/19 02:47;Medium;In progress;Network issue;Alice Lane;50;TRUE
946;2026/02/19 20:31;2026/02/21 06:31;Low;Resolved;Billing;Wit Koppen;34;FALSE
947;2025/12/09 21:10;2025/12/12 08:10;Low;Resolved;Password Reset;Alice Lane;59;TRUE
948;2026/01/06 04:00;2026/01/08 19:00;Medium;In progress;Network issue;Alice Lane;63;TRUE
949;2026/01/26 16:58;2026/01/28 03:58;Critical;Closed;Billing;Walt Sizulu;35;TRUE
950;2025/12/30 18:05;2026/01/02 05:05;High;Open;Email problem;Alice Lane;59;TRUE
951;2025/12/10 03:33;2025/12/11 00:33;High;Closed;Software bug;Wit Koppen;21;TRUE
952;2025/12/02 17:32;2025/12/05 13:32;High;Open;Billing;William Nicole;68;TRUE
953;2025/11/13 00:55;2025/11/14 08:55;High;Closed;Password Reset;Walt Sizulu;32;TRUE
954;2026/01/21 07:50;2026/01/22 13:50;Medium;Open;Software bug;Wit Koppen;30;TRUE
955;2026/01/25 07:08;2026/01/27 04:08;Low;Closed;Email problem;Alice Lane;45;FALSE
956;2026/01/20 11:10;2026/01/20 12:10;Medium;Open;Hardware failure;William Nicole;1;FALSE
957;2026/02/03 04:35;2026/02/03 15:35;Critical;Open;Password Reset;Wit Koppen;11;TRUE
958;2026/01/28 16:07;2026/01/30 04:07;Low;Closed;Network issue;Wit Koppen;36;FALSE
959;2026/04/17 17:50;2026/04/19 01:50;Medium;Resolved;Email problem;Wit Koppen;32;TRUE
960;2025/11/09 02:58;2025/11/11 01:58;Medium;In progress;Hardware failure;Walt Sizulu;47;TRUE
961;2026/03/09 10:18;2026/03/09 18:18;Medium;In progress;Password Reset;Walt Sizulu;8;FALSE
962;2026/04/20 07:30;2026/04/21 09:30;Low;Resolved;Billing;Alice Lane;26;FALSE
963;2026/02/19 17:31;2026/02/22 11:31;Critical;In progress;Password Reset;Wit Koppen;66;TRUE
964;2026/01/19 16:40;2026/01/21 20:40;Low;Open;Email problem;Walt Sizulu;52;TRUE
965;2026/03/31 09:11;2026/04/02 12:11;High;Open;Hardware failure;Wit Koppen;51;TRUE
966;2026/04/25 00:24;2026/04/25 21:24;Low;Open;Hardware failure;Walt Sizulu;21;FALSE
967;2026/03/05 22:36;2026/03/06 00:36;High;Resolved;Billing;William Nicole;2;FALSE
968;2026/03/17 00:55;2026/03/18 12:55;Low;In progress;Email problem;William Nicole;36;FALSE
969;2025/11/14 19:38;2025/11/17 10:38;Medium;In progress;Email problem;Wit Koppen;63;TRUE
970;2026/02/10 19:28;2026/02/11 13:28;Low;In progress;Password Reset;Wit Koppen;18;FALSE
971;2026/01/27 13:20;2026/01/29 00:20;Medium;In progress;Hardware failure;Walt Sizulu;35;TRUE
972;2025/12/04 21:36;2025/12/05 22:36;High;Closed;Network issue;William Nicole;25;TRUE
973;2026/01/14 04:54;2026/01/16 04:54;Critical;Open;Hardware failure;Alice Lane;48;TRUE
974;2026/02/17 10:03;2026/02/18 17:03;Medium;Open;Network issue;William Nicole;31;TRUE
975;2026/03/02 05:40;2026/03/05 02:40;Critical;Closed;Email problem;Wit Koppen;69;TRUE
976;2026/01/11 11:28;2026/01/13 08:28;High;Resolved;Software bug;Wit Koppen;45;TRUE
977;2026/01/27 01:10;2026/01/29 20:10;Medium;Open;Software bug;Alice Lane;67;TRUE
978;2026/01/27 07:30;2026/01/27 19:30;High;In progress;Network issue;William Nicole;12;FALSE
979;2026/04/26 09:33;2026/04/28 20:33;Critical;Closed;Email problem;William Nicole;59;TRUE
980;2026/04/17 02:06;2026/04/19 09:06;Medium;Open;Software bug;William Nicole;55;TRUE
981;2026/01/20 09:47;2026/01/23 05:47;Medium;Resolved;Software bug;Alice Lane;68;TRUE
982;2025/12/16 02:53;2025/12/18 04:53;Low;Closed;Hardware failure;William Nicole;50;TRUE
983;2026/04/07 16:07;2026/04/07 22:07;Medium;Closed;Password Reset;Walt Sizulu;6;FALSE
984;2026/04/02 10:49;2026/04/03 12:49;Critical;Resolved;Hardware failure;Alice Lane;26;TRUE
985;2025/11/13 06:12;2025/11/14 09:12;Medium;Closed;Billing;Alice Lane;27;TRUE
986;2026/02/07 00:35;2026/02/08 01:35;Critical;Open;Email problem;William Nicole;25;TRUE
987;2026/03/12 00:34;2026/03/13 22:34;Critical;Closed;Password Reset;Walt Sizulu;46;TRUE
988;2026/03/05 06:50;2026/03/07 20:50;High;In progress;Billing;Walt Sizulu;62;TRUE
989;2026/04/22 02:31;2026/04/22 16:31;High;In progress;Email problem;Walt Sizulu;14;TRUE
990;2026/04/25 18:01;2026/04/27 12:01;Medium;Closed;Password Reset;William Nicole;42;TRUE
991;2026/02/25 02:21;2026/02/26 06:21;Low;Resolved;Hardware failure;Walt Sizulu;28;FALSE
992;2026/03/27 09:30;2026/03/29 13:30;Low;In progress;Hardware failure;Walt Sizulu;52;TRUE
993;2025/12/17 01:46;2025/12/19 20:46;Low;Closed;Software bug;Walt Sizulu;67;TRUE
994;2026/03/29 15:57;2026/03/31 09:57;High;Resolved;Billing;Alice Lane;42;TRUE
995;2026/01/25 09:44;2026/01/27 23:44;High;Resolved;Software bug;Wit Koppen;62;TRUE
996;2026/05/04 19:01;2026/05/05 01:01;Medium;Resolved;Software bug;Walt Sizulu;6;FALSE
997;2026/01/27 17:09;2026/01/29 10:09;High;Closed;Hardware failure;William Nicole;41;TRUE
998;2025/11/10 20:53;2025/11/12 19:53;Low;Open;Software bug;Walt Sizulu;47;FALSE
999;2025/12/14 20:52;2025/12/16 22:52;High;Resolved;Password Reset;Alice Lane;50;TRUE
1000;2026/04/11 03:06;2026/04/13 08:06;Low;In progress;Hardware failure;William Nicole;53;TRUE
